ds,Units_Sold,Campaign_Spend,Discount_Applied,Loyalty_Score,Satisfaction_Score,Holiday_Period,month,rev_lag_1,rev_lag_3,rev_roll_3_mean,profit_lag_1,profit_roll_3_mean,is_holiday_month,Revenue,Profit,scenario
2026-07-01,1370.335500840449,70580632.5476348,0.7026399284875752,69.68544851876503,3.977413161380287,0,7,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2026-08-01,1370.3310036963194,70580310.18039775,0.7026401147515006,69.68540927701393,3.9774128967992546,0,8,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2026-09-01,1370.3341639223042,70580540.03052321,0.7026402276167548,69.68542831710624,3.9774130876122684,0,9,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2026-10-01,1370.3335561530241,70580494.25285192,0.7026400902852769,69.68542870429506,3.97741304859727,0,10,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2026-11-01,1370.3329079238827,70580448.15459096,0.702640144217844,69.68542209947175,3.977413011002931,0,11,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,1,300550417.3333333,69390885.33333333,baseline
2026-12-01,1370.3335426664037,70580494.1459887,0.7026401540399586,69.68542637362435,3.977413049070823,0,12,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,1,300550417.3333333,69390885.33333333,baseline
2027-01-01,1370.3333355811035,70580478.85114385,0.7026401295143598,69.68542572579706,3.9774130362236746,0,1,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-02-01,1370.33326205713,70580473.71724117,0.7026401425907208,69.68542473296439,3.9774130320991428,0,2,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-03-01,1370.3333801015458,70580482.23812456,0.7026401420483465,69.68542561079528,3.9774130391312137,0,3,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-04-01,1370.3333259132598,70580478.26883651,0.7026401380511423,69.6854253565189,3.97741303581801,0,4,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-05-01,1370.3333226906452,70580478.07473408,0.7026401408967365,69.6854252334262,3.977413035682789,0,5,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-06-01,1370.3333429018169,70580479.52723171,0.7026401403320751,69.6854254002468,3.9774130368773375,0,6,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-07-01,1370.333330501907,70580478.62360077,0.7026401397599846,69.68542533006398,3.977413036126045,0,7,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-08-01,1370.3333320314562,70580478.74185552,0.7026401403295988,69.68542532124566,3.977413036228724,0,8,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-09-01,1370.3333351450601,70580478.96422933,0.7026401401405528,69.68542535051881,3.9774130364107023,0,9,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-10-01,1370.3333325594747,70580478.77656187,0.702640140076712,69.68542533394282,3.9774130362551574,0,10,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,0,300550417.3333333,69390885.33333333,baseline
2027-11-01,1370.3333332453303,70580478.8275489,0.7026401401822878,69.68542533523576,3.9774130362981945,0,11,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,1,300550417.3333333,69390885.33333333,baseline
2027-12-01,1370.3333336499552,70580478.85611337,0.7026401401331842,69.68542533989914,3.9774130363213516,0,12,300550417.3333333,300550417.3333333,300550417.3333333,69390885.33333333,69390885.33333333,1,300550417.3333333,69390885.33333333,baseline
